<!DOCTYPE html>
<html lang="en-us">
 <head>
  <meta charset="utf-8"/>
  <link href="//polyfill.io" rel="preconnect"/>
  <link href="//media.oanda.com" rel="preconnect"/>
  <link href="//use.typekit.net" rel="preconnect"/>
  <link href="//www.googletagmanager.com" rel="preconnect"/>
  <script>
   (function(o,a,n,d,a_){o[d]=o[d]||[];o[d].push({'gtm.start': new Date().getTime(),event:'gtm.js'});var f=a.getElementsByTagName(n)[0], j=a.createElement(n),dl=d!='dataLayer'?'&l='+d:'';j.async=true;j.src= 'https://www.googletagmanager.com/gtm.js?id='+a_+dl;f.parentNode.insertBefore(j,f);})(window,document,'script','dataLayer','GTM-WS72N4');
  </script>
  <link href="https://use.typekit.net/bhw2bat.css" rel="stylesheet"/>
  <script defer="" src="https://cdn.optimizely.com/js/19963491707.js">
  </script>
  <link href="https://www.google.com" rel="preconnect"/>
  <link href="https://www.oanda.com/us-en/" rel="canonical"/>
  <title>
   Online Forex Trading &amp; Forex Broker | OANDA
  </title>
  <meta content="width=device-width, initial-scale=1" name="viewport"/>
        </ul>
        <h3>
         FX Payments
        </h3>
        <ul class="mega-nav__service-list">
         <li>
          <a class="rm-icon" href="https://www.shiftconnect.com/oanda/" rel="nofollow,noreferer,noopener">
           <img alt="Corporate" class="service-icon left" src="/assets/images/business-icons/money-transfer_colour.0ed3d4a94287.svg"/>
           <h4>
            Corporate
           </h4>
          </a>
         </li>
         <li>
          <a class="rm-icon" href="https://transferwise.prf.hn/l/62Dzdmj" rel="nofollow,noreferer,noopener">
           <img alt="Individual" class="service-icon left" src="/assets/images/business-icons/money-transfer_colour.0ed3d4a94287.svg"/>
           <h4>
            Individual
           </h4>
          </a>
         </li>
        </ul>
        <div class="mega-nav__footing-links__mobile">
         <h3>
          About OANDA
         </h3>
         <ul class="mega-nav__service-list">
          <li>
           <a class="rm-icon" href="/group/" rel="">
            <img alt="Group" class="service-icon left" src="/assets/images/business-icons/oanda_colour.b01028aacd9a.svg"/>
            <div class="mega-nav__service-description">
             <h4>
              Group
             </h4>
            </div>
           </a>
          </li>
         </ul>
        </div>
       </div>
      </nav>
     </div>
    </div>
   </div>
   <main>
    <div class="content_cards-row block background--full-width background--gradient_blue-light">
     <div class="block__container">
      <div class="content-cards content-cards--equal-height">
       <div class="content-cards__card content-cards__card--double-padding">
        <div class="content-cards__card__inner background--transparent content-cards__card--align-center background--text">
         <div class="media media--no-padding">
         </div>
         <div class="content-cards__card__content" style="border-color: transparent">
          <div class="content-cards__card__content-block content-cards__card__content-block--overline">
           <span class="overline">
            We are OANDA
           </span>
          </div>
          <div class="content-cards__card__content-block content-cards__card__content-block--rotating_titles">
           <div class="hero-title">
            <div class="hero-title__inner">
             <h1 class="xlg js-hero-title" data-titles='["currency trading", "data &amp; analytics", "currency solutions", "money transfer", "currency conversion", "currency"]'>
              <span class="title-start">
               We do all things
              </span>
              <span class="js-hero-text title-end">
               <span>
                currency trading
               </span>
              </span>
             </h1>
            </div>
           </div>
          </div>
         </div>
        </div>
       </div>
      </div>
     </div>
    </div>
    <div class="content_cards-row block background--full-width background--dove-2 background--text">
     <div class="block__container">
      <div class="content-cards content-cards--equal-height content-cards--align-top content-cards--plus-three-cards">
       <div class="content-cards__card content-cards__card--double-padding">
        <div class="content-cards__card__inner background--white content-cards__card--align-left content-cards__card--rounded">
         <div class="media js-match-media-height media--no-padding">
          <img alt="" src=""/>
         </div>
         <div class="content-cards__card__content" style="border-color: transparent">
          <div class="content-cards__card__content-block content-cards__card__content-block--icon">
           <div class="icon icon--center">
            <picture>
             <source srcset="/media/images/trading_2.max-120x120.format-webp.webp" type="image/webp">
              <img alt="Trading Icon" height="60" src="/media/images/trading_2.max-120x120.png" width="60"/>
             </source>
            </picture>
           </div>
          </div>
          <div class="content-cards__card__content-block content-cards__card__content-block--title">
           <h3>
            Forex trading
           </h3>
          </div>
          <div class="content-cards__card__content-block content-cards__card__content-block--text">
           <div class="rich-text">
            <p>
             See prices on 70 major and minor currency pairs with two transparent pricing models.
            </p>
           </div>
          </div>
          <div class="content-cards__card__content-block content-cards__card__content-block--ctas">
           <div class="button-group">
            <a class="btn btn--primary btn--blue" href="/us-en/trading/" rel="">
             See trading
            </a>
           </div>
          </div>
         </div>
        </div>
       </div>
       <div class="content-cards__card content-cards__card--double-padding">
        <div class="content-cards__card__inner background--white content-cards__card--align-left content-cards__card--rounded">
         <div class="media js-match-media-height media--no-padding">
          <img alt="" src=""/>
         </div>
         <div class="content-cards__card__content" style="border-color: transparent">
          <div class="content-cards__card__content-block content-cards__card__content-block--icon">
           <div class="icon icon--center">
            <picture>
             <source srcset="/media/images/currency_converter.max-120x120.format-webp.webp" type="image/webp">
              <img alt="Currency Converter Icon" height="60" src="/media/images/currency_converter.max-120x120.png" width="60"/>
             </source>
            </picture>
           </div>
          </div>
          <div class="content-cards__card__content-block content-cards__card__content-block--title">
           <h3>
            Currency converter
           </h3>
          </div>
          <div class="content-cards__card__content-block content-cards__card__content-block--text">
           <div class="rich-text">
            <p>
             Access real-time rates for all the major FX pairs, plus up to 25 years' historical exchange rates across 38,000 forex pairs.
            </p>
           </div>
          </div>
          <div class="content-cards__card__content-block content-cards__card__content-block--ctas">
           <div class="button-group">
            <a class="btn btn--link" href="/currency/converter/" rel="">
             See converter
            </a>
           </div>
          </div>
         </div>
        </div>
       </div>
       <div class="content-cards__card content-cards__card--double-padding">
        <div class="content-cards__card__inner background--white content-cards__card--align-left content-cards__card--rounded">
         <div class="media js-match-media-height media--no-padding">
          <img alt="" src=""/>
         </div>
         <div class="content-cards__card__content" style="border-color: transparent">
          <div class="content-cards__card__content-block content-cards__card__content-block--icon">
           <div class="icon icon--center">
            <picture>
             <source srcset="/media/images/sfb_3.max-120x120.format-webp.webp" type="image/webp">
              <img alt="Foreign Exchange Data Services" height="60" src="/media/images/sfb_3.max-120x120.png" width="60"/>
             </source>
            </picture>
           </div>
          </div>
          <div class="content-cards__card__content-block content-cards__card__content-block--title">
           <h3>
            FX Data Services
           </h3>
          </div>
          <div class="content-cards__card__content-block content-cards__card__content-block--text">
           <div class="rich-text">
            <p>
             Discover OANDA Treasury, Exchange Rates API, Historical Currency Converter and Corporate Payments solutions.
            </p>
           </div>
          </div>
          <div class="content-cards__card__content-block content-cards__card__content-block--ctas">
           <div class="button-group">
            <a class="btn btn--link" href="/foreign-exchange-data-services/" rel="">
             See our services
            </a>
           </div>
          </div>
         </div>
        </div>
       </div>
      </div>
     </div>
    </div>
    <div class="content_cards-row block background--full-width background--dove-2">
     <div class="block__container">
      <div class="content-cards content-cards--equal-height">
       <div class="content-cards__card content-cards__card--single-padding">
        <div class="content-cards__card__inner background--transparent content-cards__card--align-center background--text">
         <div class="media media--no-padding">
         </div>
        </div>
       </div>
      </div>
     </div>
    </div>
    <div class="content_cards-row block background--full-width background--dove-2">
     <div class="block__container">
      <div class="content-cards content-cards--equal-height">
       <div class="content-cards__card content-cards__card--single-padding">
        <div class="content-cards__card__inner background--transparent content-cards__card--align-center background--text">
         <div class="media media--no-padding">
          <picture>
           <source sizes="(max-width: 568px) 570px,
                           1200px" srcset="/media/images/trust_logos_left.max-870x870.width-570.format-webp.webp 570w,
                            /media/images/trust_logos_left.max-870x870.format-webp.webp 1200w" type="image/webp">
            <img alt="Trusted Brands 1" sizes="(max-width: 568px) 570px,
                    1200px" src="/media/images/trust_logos_left.max-870x870.png" srcset="/media/images/trust_logos_left.max-870x870.width-570.png 570w,
                     /media/images/trust_logos_left.max-870x870.png 1200w"/>
           </source>
          </picture>
         </div>
        </div>
       </div>
       <div class="content-cards__card content-cards__card--single-padding">
        <div class="content-cards__card__inner background--transparent content-cards__card--align-center background--text">
         <div class="media media--no-padding">
          <picture>
           <source sizes="(max-width: 568px) 570px,
                           1200px" srcset="/media/images/icons.max-870x870.width-570.format-webp.webp 570w,
                            /media/images/icons.max-870x870.format-webp.webp 1200w" type="image/webp">
            <img alt="Icons (Expedia, FedEx and Twitter)" sizes="(max-width: 568px) 570px,
                    1200px" src="/media/images/icons.max-870x870.png" srcset="/media/images/icons.max-870x870.width-570.png 570w,
                     /media/images/icons.max-870x870.png 1200w"/>
           </source>
          </picture>
         </div>
        </div>
       </div>
      </div>
     </div>
    </div>
    <div class="content_cards-row block background--full-width background--dove-2">
     <div class="block__container">
      <div class="content-cards content-cards--equal-height">
       <div class="content-cards__card content-cards__card--single-padding">
        <div class="content-cards__card__inner background--transparent content-cards__card--align-center background--text">
         <div class="media media--no-padding">
         </div>
         <div class="content-cards__card__content" style="border-color: transparent">
          <div class="content-cards__card__content-block content-cards__card__content-block--ctas">
           <div class="button-group">
            <a class="btn btn--link" href="/foreign-exchange-data-services/" rel="">
             See all partners
            </a>
           </div>
          </div>
         </div>
        </div>
       </div>
      </div>
     </div>
    </div>
    <div class="content_cards-row block background--full-width background--gradient_white-grey">
     <div class="block__container">
      <div class="content-cards">
       <div class="content-cards__card content-cards__card--double-padding">
        <div class="content-cards__card__inner background--transparent content-cards__card--align-left background--text">
         <div class="media media--no-padding">
         </div>
         <div class="content-cards__card__content" style="border-color: transparent">
          <div class="content-cards__card__content-block content-cards__card__content-block--overline">
           <span class="overline">
            Currency Converter
           </span>
          </div>
          <div class="content-cards__card__content-block content-cards__card__content-block--title">
           <h2>
            OANDA Rate ® data currency calculator
           </h2>
          </div>
          <div class="content-cards__card__content-block content-cards__card__content-block--text">
           <div class="rich-text">
            <p>
             Touchstone foreign exchange rates compiled from leading market data contributors. Trusted and used by major corporations, tax authorities, auditing firms and individuals around the world.
            </p>
           </div>
          </div>
          <div class="content-cards__card__content-block content-cards__card__content-block--ctas">
           <div class="button-group">
            <a class="btn btn--link" href="/currency/converter/" rel="">
             Convert
            </a>
           </div>
          </div>
         </div>
        </div>
       </div>
       <div class="content-cards__card content-cards__card--double-padding">
        <div class="content-cards__card__inner background--white content-cards__card--align-center content-cards__card--rounded drop-shadow background--text">
         <div class="media media--no-padding">
         </div>
         <div class="content-cards__card__content" style="border-color: transparent">
          <div class="content-cards__card__content-block content-cards__card__content-block--currency_converter">
           <link href="/assets/css/currencyConverter.496ddebb8119.css" rel="stylesheet"/>
           <script defer="" src="/assets/js/currencyConverter.1b428e3fbef4.js">
           </script>
           <div class="cc">
            <div class="cc__header">
             <img alt="OANDA" src="/assets/images/oanda-icon.ccaab2588f70.svg"/>
             <div class="cc__header-text">
              <h4 class="cc__title">
               Currency Converter
              </h4>
              <h6 class="cc__subtitle">
               By OANDA
              </h6>
             </div>
            </div>
            <script>
             // Namespace variables with block ID in case more than one currency converter appears on a page
